nama,AIR MINERAL,BAKSO SAPI,CAPPUCINO CINCAU,CWIE MIE,CWIE MIE BAKSO,CWIE MIE PANGSIT,DIMSUM BOLA KEJU,DIMSUM BOLA RAMBUTAN,DIMSUM EKADO,DIMSUM KEICHAK,DIMSUM LUMPIA NORI,DIMSUM MONEY BAG,DIMSUM SIOMAY AYAM,DIMSUM SIOMAY BEEF,DIMSUM SIOMAY CRAB,DIMSUM SIOMAY JAMUR,DIMSUM SIOMAY KEJU,DIMSUM SIOMAY MOZARELLA,DIMSUM SIOMAY RANJAU,DIMSUM SIOMAY SALMON,DIMSUM SPRING ROLL,DIMSUM SUSHI,DIMSUM TIM TAHU,DIMSUM XIAO LONG BAO,ES BERAS KENCUR,ES JERUK,ES KOPI MILO,ES KOPI SUSU,ES KOPI SUSU RUM REGAL,ES KOPI SUSU VANILLA,ES LEMON TEA,ES MILO,ES TEH,GOODDAY CAPPUCINO,GREEN THAI TEA,HOT LEMON TEA,JERUK HANGAT,KOPI HITAM,MIE AYAM,MIE AYAM BAKSO,MIE AYAM CEKER,MIE AYAM KOMPLIT,MIE AYAM PANGSIT,MIE GEMES LV 1,MIE GEMES LV 2,MIE GEMES LV 3,MIE GEMES LV 4,MIE KALEM,MIE YAMIN (0),MIE YAMIN LV 1,MIE YAMIN LV 2,MIE YAMIN LV 3,MIE YAMIN LV 4,PANGSIT GORENG,PANGSIT REBUS,TEH HANGAT,THAI TEA
DIMSUM SIOMAY RANJAU,0.01269228705991731,0.010759170994198231,0.017769554552167128,0.014968605711290774,0.014139473105196886,0.010171091996363717,0.02298159423501592,0.016811170140030647,0.0037097116705331334,0.017653147601205132,0.0061927742955642275,0.011993651642182286,0.024064158260279467,0.02712070326064294,0.02339184514418941,0.02657711273905116,0.03924191851423339,0.021264882201166922,1.0,0.018308189622186194,0.006662360384893835,0.02050973230300974,0.003627613587237726,0.014514597114573174,0.01040124428926515,0.018313843942538422,0.012171519899759748,0.008555371394229919,0.0,0.004701532711809599,0.010225063577560848,0.01340319494005658,0.007401094884422848,0.0029738668130546843,0.010268496494930193,0.006276863605287983,0.003932437356221767,0.0,0.006197262659706228,0.011522206722344488,0.007141270064796087,0.0,0.005530316718206071,0.005779638178114458,0.013107750350361014,0.014548326015095132,0.019430820272675103,0.0065399989148777135,0.012168289855608052,0.023337988936244364,0.02246670100514564,0.017576735079832123,0.029352265223104378,0.006372523448028208,0.007699426071859378,0.004964784829383913,0.01604507177751986
DIMSUM SIOMAY SALMON,0.02316249739833078,0.021513198847746252,0.04026885658926366,0.0251494212773393,0.03336269970583555,0.02516789842396438,0.032588732330063125,0.03331317605911778,0.03071605959818815,0.038377602336516145,0.030873541994731118,0.02785124466074014,0.047520484186317144,0.07390285893249524,0.07468377544230737,0.044348660991733374,0.05592847843576122,0.06733393876390575,0.018308189622186232,1.0,0.023016801833759353,0.07449105363838339,0.0250983240550895,0.02470366596305796,0.026380668251726417,0.04317378529466753,0.021243030059136546,0.016269545137537252,0.0060722134585276385,0.0021986763783504006,0.04865000986733337,0.042281436634447576,0.04745233105418465,0.019339165851656542,0.04445455274846081,0.011236986849264377,0.03740495794030953,0.02250318143857986,0.017388941063939393,0.027638598102405102,0.031460582532740825,0.0,0.020018701054689787,0.02692406596982475,0.022926377385037104,0.013576571055399403,0.02235864301704326,0.02373614253433267,0.04801164232459633,0.05320172056811509,0.052861081587405566,0.03344300859707267,0.033997244882209725,0.012630753445372376,0.02607169756077216,0.03177963575735003,0.03313140599787908
DIMSUM SPRING ROLL,0.036719313673385975,0.03248167715826295,0.04407346440387,0.024914301871013213,0.02685282947291194,0.02252313573028865,0.0727176458178023,0.05966121746811351,0.06704172012073255,0.06405580971385448,0.07714738372525544,0.07359059126062786,0.037474809046767955,0.023458987813434896,0.026749823775706158,0.02304177917257825,0.024509119449991287,0.030515290076555023,0.006662360384893826,0.023016801833759277,1.0,0.018175082684793918,0.05464775612178844,0.0,0.02845209983142688,0.04013998468449341,0.031217528583243125,0.019914867909085695,0.006637389983921325,0.019200852662250467,0.032873422361605835,0.03780638700048221,0.04795009269684132,0.02090481637391239,0.036185101134583994,0.009204233047580513,0.021661534978942232,0.01227694631517613,0.027109209109505907,0.031212654440990847,0.023798024434246865,0.0,0.02456582904893747,0.02675049724014679,0.028234141282936255,0.02129314606305384,0.015066078959450755,0.022714069507280017,0.03666319058275226,0.04326323459577518,0.05504026147517212,0.046467862106027706,0.038395154547270514,0.011956931583498608,0.02811277127121365,0.027606980013260982,0.03001148049393011
DIMSUM SUSHI,0.019673109246165436,0.022619462772545968,0.04675670190077742,0.029646614106826952,0.039997585707737315,0.029883270473170024,0.02774910954817428,0.03898466850613254,0.036101100647527716,0.0325375409795918,0.03735512908133522,0.035049188158435496,0.06751746523577459,0.08001711044379368,0.07343548069209382,0.043603903812663464,0.046406588875106236,0.05535179486997416,0.020509732303009735,0.07449105363838321,0.018175082684793932,1.0,0.039204112625987074,0.0,0.034876958004083955,0.04208799986114562,0.028512486355226768,0.020372602031635392,0.010204209888056556,0.027048915277340976,0.027718364225479276,0.060646256862813164,0.05080093876972831,0.014764275341352162,0.04566274802018614,0.01257590213793605,0.032878821333535445,0.015726087772526876,0.011626948952604653,0.030984006289473183,0.022229561711230406,0.0,0.01981099675394203,0.02571164535326257,0.023188740562550117,0.016280593783390404,0.013839024094695849,0.03430325217709004,0.06300546316276498,0.04222155718352878,0.04556263090880382,0.03733811567388148,0.02931353345636144,0.010466446171267551,0.030131295171074032,0.03566887817749796,0.03401534536557379
DIMSUM TIM TAHU,0.02030669276116802,0.024003748424684366,0.036084148632296566,0.020833296475943903,0.033733016335024506,0.019212994445836174,0.057438010115759844,0.06765529060472421,0.053363730695358894,0.08226985959757856,0.04835528331406623,0.06372043479208175,0.03312517380752792,0.02902763417204774,0.026869722951154886,0.041066312311027864,0.020820185624736323,0.027660877982033892,0.006695877821002942,0.028093777105116104,0.05754271733957791,0.042151553837965136,0.9999999999999999,0.013544273744615042,0.030007927046385767,0.038599066766337,0.03633419444414998,0.026706006012097157,0.00667077134332038,0.004813029053774865,0.02957781153254092,0.03319366901105335,0.033304008376437905,0.01452092490778763,0.03728823610913169,0.0030810593296441893,0.014416666517696821,0.009250190939514642,0.015526448779218886,0.023279392975298643,0.014915733153160079,0.009431871867458277,0.020542005287560162,0.027671064556590453,0.0237601503421555,0.020041599052199453,0.018165421115659247,0.020060257025806362,0.03126955344897072,0.04709884817599258,0.05007146202932066,0.03842971290191235,0.043391427398216845,0.02061633121810881,0.01832277475994111,0.020306543909467442,0.0234147669681646
DIMSUM XIAO LONG BAO,0.0006292818047077025,0.0,0.0,0.007709967740500241,0.0,0.0,0.009557011237545453,0.0031787634198666903,0.007501809677362104,0.023839944433790648,0.004236259294529211,0.004106492143315081,0.0066559700282523586,0.006838788964422034,0.006745135873314524,0.0067037583273717016,0.007183248468463434,0.0036588261610038127,0.01451459711457318,0.024703665963057907,0.0,0.0,0.010502842528969863,1.0,0.0,0.0,0.0,0.008662420388390029,0.0,0.0,0.0,0.0,0.0,0.012058216627487548,0.0,0.0,0.0022863538795998553,0.0,0.006706466178710922,0.0,0.0,0.0,0.0,0.007718563290820483,0.0033971375220568775,0.009881924543749598,0.0,0.013567431350290178,0.00467316598771722,0.012470700748146423,0.009956708129440986,0.006105635536026664,0.017842939181705438,0.0,0.02089502919668134,0.0,0.012357537732598829
ES BERAS KENCUR,0.0432041524266299,0.06439408589239283,0.051154109969379136,0.04436187635026955,0.07461103568343981,0.05081687129338619,0.03793024648515951,0.03503077823056418,0.029580370252386266,0.023003730459135074,0.045869928625814925,0.03445042779061451,0.044124645651379225,0.028818225960253865,0.014209946405393706,0.025488499588322763,0.025514989493922745,0.043724519844376586,0.010401244289265156,0.026380668251726375,0.028452099831426932,0.03487695800408398,0.02701930725047501,0.0,1.0,0.06574019521152565,0.03958138108231707,0.022723211627605683,0.0025888663756529905,0.016992139825404554,0.0529420581752111,0.07631216102064178,0.06017074716211801,0.031033554403595467,0.058103883758408345,0.01919478366827127,0.0477512636635666,0.02159935106049662,0.043383816880145504,0.0690396816013521,0.0531239641959864,0.0,0.04715040456495601,0.0351537920745569,0.03374922057576599,0.028083452435860762,0.008487092743218122,0.04801347812332722,0.05066502745017714,0.04560953553357218,0.04426749223342048,0.024823178989553125,0.022034069736763653,0.02602579486054318,0.03527604543215628,0.04019047848949856,0.04187075632606312
ES JERUK,0.0826790740715324,0.12851916761281443,0.077026567905836,0.0766930733256174,0.10293430190259234,0.10904758531421524,0.07500942177097564,0.08930043261151749,0.03482437356099126,0.04500713789140816,0.07491979298830188,0.07729749921617804,0.09812274119233755,0.04496794035925194,0.04392456435535325,0.046527628360087024,0.04730643141058493,0.07661135175062,0.020421327095322614,0.045215639677834145,0.04218925204166996,0.04413133401327905,0.037707717626176265,0.002163935860902392,0.06772153804717668,1.0,0.04040166763604592,0.03208365691930715,0.016272097326229657,0.023560575791581863,0.07514724048451325,0.14317764165067784,0.1680336803565426,0.05891818912555489,0.07900459204610025,0.01876454051682184,0.11321770934516669,0.027215751296714635,0.12416237181945407,0.16416208666251364,0.14040641000375265,0.009244600621693595,0.1152681934125195,0.08034883170511546,0.07528199790259042,0.05128146520503031,0.03667034185843176,0.08477055719217041,0.12014918003363222,0.13998742445180112,0.14569669732793258,0.10416888830294446,0.06916085413390749,0.04241321352088444,0.06101188548477794,0.0876191304692713,0.06819636689007286
ES KOPI MILO,0.029442514048463576,0.04066413391069497,0.06300017812630368,0.02704492195471689,0.045878344698634416,0.032486836039499103,0.04850040598349785,0.03564370223443179,0.012587375318929171,0.02204180936613485,0.03937124685457692,0.039194767905422596,0.03824063611789033,0.024947618609907192,0.03290513800669135,0.009782407642913256,0.02952950273168186,0.03944393930975539,0.012171519899759752,0.021243030059136504,0.03121752858324317,0.028512486355226786,0.03336693751123418,0.0,0.039581381082317055,0.038346074122488125,1.0,0.0407398184983392,0.0030286587293943037,0.028630674036892793,0.036888251888860156,0.06377353069411396,0.03882846711181203,0.0417244751757939,0.07576639124488545,0.014020865270207782,0.0383102272564396,0.01402086527020778,0.029512827868953814,0.05009767103359572,0.03419129329863924,0.0,0.03528538855614232,0.033567460640333585,0.02884381196065504,0.028401235975558412,0.02792124131068806,0.03985871591927371,0.04793332863064555,0.04799937088672341,0.044590887033136836,0.03643599667402817,0.03842857095802195,0.020511353226133282,0.04436937381562847,0.0274236063720295,0.045559504965205125
ES KOPI SUSU,0.022883787706175527,0.03737483076644493,0.017431108471260007,0.027817386141608287,0.027294510373519817,0.02060433495401587,0.031008298322656787,0.019574841571957123,0.009771380141311573,0.025575899136828575,0.018118414504116023,0.033795850597612496,0.02489196977743613,0.01794997201051942,0.01993827160493826,0.010997446401918468,0.01879899442860891,0.0095572956663887,0.008555371394229913,0.016269545137537207,0.019914867909085705,0.020372602031635385,0.0237060410062125,0.008662420388390019,0.02272321162760566,0.030007842917944873,0.04073981849833917,1.0,0.021343011261515343,0.036539136539136555,0.024867718403491737,0.03603059452496529,0.01841668183460038,0.01191828095791605,0.021959035342247028,0.007854077318972447,0.01739259780327604,0.02361563293148512,0.013733435945804827,0.03692394865908648,0.018085029489350177,0.0,0.027420600659414943,0.011173291852898745,0.012153473952537925,0.01141157826370717,0.01300134670069894,0.019866410367071916,0.028165778024030315,0.02658088922584206,0.028710137927606884,0.01677073884512641,0.020964483237922348,0.010596338718244405,0.020710168891417163,0.020113136855823464,0.02981763214145698
ES KOPI SUSU RUM REGAL,0.0022284380967624294,0.006123605325226202,0.016092200367915352,0.003725624322993817,0.016101612853058125,0.016220130181533475,0.018312050750487877,0.006087036821476814,0.022224863355670418,0.0,0.012344911810890574,0.011949096253031267,0.009582481945621764,0.0,0.02330417261289716,0.009910386982947576,0.0,0.017650950447647373,0.0,0.006072213458527627,0.0066373899839213355,0.010204209888056561,0.003602412191464148,0.0,0.002588866375652989,0.014151686882866206,0.0030286587293943037,0.021343011261515357,1.0,0.05186690518855637,0.02243071823930402,0.02064013087372144,0.00813269381892298,0.0059274057707088875,0.013642706813391265,0.01878862637697378,0.0057724474505668364,0.00625057230938496,0.004927583221147092,0.014350160043738094,0.010674145574051922,0.0,0.005509701749707337,0.008593843109459036,0.013058610531037108,0.0,0.0,0.011404996049976447,0.015428877131642673,0.015772086813868214,0.0186477675445517,0.00875173628893657,0.008590747828255875,0.009526384896004969,0.0,0.009894957103747623,0.015985480967778444
ES KOPI SUSU VANILLA,0.016021667836060998,0.030193398900648264,0.029389954743760025,0.01907030922584906,0.03240182804523532,0.02223019845885204,0.024496360700788644,0.019990617821365207,0.02394801370303387,0.0191521937809794,0.03162195195814016,0.034994876672938456,0.024497176320890608,0.012162679523422636,0.014407633183143377,0.023904058415451027,0.015303774654488662,0.024508467217898417,0.004701532711809599,0.0021986763783503963,0.01920085266225049,0.027048915277340983,0.0017378106467341463,0.0,0.016992139825404547,0.021460192804562673,0.02863067403689279,0.03653913653913658,0.051866905188556356,1.0,0.03730714332405261,0.03266169134122586,0.021165015446232237,0.015064140872106863,0.021179034308845848,0.021603611733267435,0.020561879614685117,0.008624691936082347,0.01868602107693174,0.03455445957674131,0.019501313349277356,0.0,0.016108244200774027,0.018618420558892804,0.01787522195634255,0.014092928422878057,0.00401395420086574,0.01307957998886761,0.026381410831736903,0.034105102985799884,0.03504468009673834,0.01275750407643469,0.027639993193147784,0.020706682269913568,0.02051773935113602,0.0180648194110434,0.026302629050587185
ES LEMON TEA,0.04272941630461684,0.04712066055634391,0.05861225884328485,0.03901705697430165,0.05686531177109924,0.05419855970773709,0.060994368906472085,0.06320773073153015,0.03460349333928321,0.036902617690544974,0.059545131674922425,0.05410032955923028,0.05943647190000782,0.03673733450869349,0.03861086418159743,0.03387647559010792,0.02623635740622508,0.05449687257064951,0.010225063577560844,0.048650009867333255,0.03287342236160587,0.027718364225479276,0.026588565488478835,0.0,0.05294205817521106,0.07318115350876668,0.036888251888860135,0.024867718403491747,0.02243071823930401,0.037307143324052605,1.0,0.08821559046032873,0.05441673683118442,0.04665632356639224,0.07103240429368216,0.043475584446684895,0.03162601989115429,0.011312764506217415,0.04288775507030365,0.07022389731541838,0.06438813976226546,0.0,0.05377481492641131,0.04300118746235251,0.05068011949553581,0.032292164575192704,0.02732379400959193,0.045002619994352094,0.05098158463977626,0.08200778127330009,0.07904527782107479,0.061232816472087614,0.05187106554594591,0.01855672472146184,0.03574057419796839,0.0342359626925685,0.05574895881023078
ES MILO,0.06284909442607778,0.08695344035849542,0.1059847067439407,0.06850452362902679,0.07099396156478845,0.08972780031932596,0.09228845325689819,0.09361150068345891,0.036668863002832564,0.03865644795114838,0.08365974127716938,0.06487452968462533,0.10064864211337057,0.03687870185546444,0.05074262762574753,0.05185433178697975,0.04828087992713133,0.10767238567715275,0.013403194940056607,0.04228143663444756,0.03780638700048234,0.06064625686281331,0.03022039088890706,0.0,0.0763121610206419,0.14137879584566282,0.06377353069411407,0.03603059452496539,0.02064013087372148,0.03266169134122592,0.08821559046032892,1.0,0.14679338478833628,0.08212473837434081,0.1021936386044206,0.01905823074257686,0.08459034497332164,0.025791680868083647,0.095367745344517,0.08611328977654521,0.08753598005534013,0.0036396875887857757,0.06684746863452652,0.09163297964653436,0.0700606756759187,0.04608724025468251,0.03284416716805092,0.1206762583404519,0.16481668934023097,0.14911340184242527,0.1258278637758059,0.08844224929236365,0.06246347867554164,0.03326676028140837,0.054309324418072936,0.09218840495869376,0.07568228439548665
ES TEH,0.10034891071129139,0.16267023728125357,0.0929259786603257,0.09707057984224984,0.08744729090670286,0.10139642362579218,0.10411218405251525,0.11336806855112655,0.032669033977013436,0.0534399223003511,0.07566744838833375,0.08381740032053417,0.11420798845373686,0.03951414820249747,0.052874315612902616,0.04790162139452001,0.04468533461732711,0.10630289365347481,0.015748805472874525,0.05535270178685072,0.05583849745147716,0.05865447820963233,0.038422494037728766,0.008435136694218697,0.0679389231803812,0.17306729789434835,0.04682817372312136,0.026640639423522378,0.016471363742341084,0.02935300975144378,0.062269066276134974,0.15373514337841548,1.0,0.05433704870805485,0.08540176238893944,0.015894124947544396,0.08394950606914692,0.030352445774309598,0.18901345915369822,0.16083576350671905,0.1301766776384662,0.012048721624697153,0.12502515415626786,0.1085105212230065,0.08280690455555681,0.060341708148357084,0.04512204103008631,0.1142044722846802,0.17278342183268042,0.20284582463782652,0.17542318607091864,0.12112037512642929,0.08829084360808864,0.0447974556661795,0.0630309121716747,0.13880638847726784,0.056928545806636505
GOODDAY CAPPUCINO,0.030659696549893645,0.03997231876591518,0.05277581187924536,0.03802129475071143,0.034768992436493805,0.03501373492286305,0.03433140438875579,0.05070967109914001,0.015866150252762286,0.023064968145872444,0.04182445607029954,0.039519530830507715,0.047452673808085315,0.0065025310808621015,0.029013625177986946,0.025637631587703064,0.01699037947877338,0.0378535995330779,0.002973866813054689,0.019339165851656535,0.020904816373912453,0.01476427534135219,0.011478965113402833,0.012058216627487562,0.031033554403595502,0.05691484821158967,0.04172447517579395,0.011918280957916076,0.005927405770708895,0.015064140872106885,0.04665632356639232,0.08212473837434078,0.0464231804641409,1.0,0.0383525713974182,0.005481676858201051,0.026021930587439766,0.013716886420807603,0.034000342395558075,0.03743666856129656,0.04547694213767327,0.0,0.03278667112436497,0.04172095704514574,0.04092363204780888,0.025444449240774363,0.019148974351607225,0.04588393732940177,0.04544496497374668,0.047197842960064525,0.05331797734350363,0.03581937610645718,0.030709370907169777,0.023215661044496922,0.019134992187852907,0.02948940115957395,0.021285423784774007
GREEN THAI TEA,0.04176409571192731,0.06220890956539333,0.08105255933503897,0.04408188862086243,0.06704008367503009,0.05514507023740191,0.07565869264122,0.05833984147623165,0.02586768902673192,0.03538098010089189,0.06438297293314153,0.04795409796865656,0.06993858562327115,0.036618490650359325,0.04005247952037427,0.034138940592663584,0.04511454949790533,0.07477379215610866,0.010268496494930193,0.04445455274846072,0.03618510113458404,0.045662748020186154,0.03432681832402114,0.0,0.058103883758408324,0.07704533414666308,0.07576639124488545,0.02195903534224704,0.013642706813391265,0.021179034308845848,0.07103240429368218,0.1021936386044204,0.07778598964982739,0.03835257139741814,1.0,0.018933433654833673,0.04003766538080425,0.012617238717735995,0.05469152209246756,0.0757633840491215,0.06776547093311587,0.0,0.05719162112415215,0.058195299361609054,0.06111480993396859,0.03995153321192927,0.03129277898003738,0.06530687166112963,0.06601859319819665,0.08483811983862186,0.09549845541418767,0.06722672819614389,0.055588629309289886,0.02571684656523671,0.05750177420673201,0.039018677722053176,0.10341745012613887
HOT LEMON TEA,0.0002348837536392917,0.011324960381612834,0.013390230659163465,0.0086193286321485,0.03731081025967159,0.020645416389407915,0.009870890643992315,0.012665077690689207,0.006826932271476585,0.005415507431120555,0.019049378946176736,0.0036832198661269863,0.02068720256941484,0.024965968810769488,0.009215664671338553,0.006103645623149528,0.016370133678989054,0.01469212117861679,0.0062768636052879774,0.011236986849264342,0.009204233047580519,0.012575902137936043,0.0,0.0,0.019194783668271244,0.016651401168838488,0.014020865270207768,0.007854077318972445,0.01878862637697376,0.02160361173326742,0.04347558444668488,0.0190582307425768,0.0075467741583946655,0.005481676858201037,0.018933433654833656,1.0,0.015345305692863083,0.005719406041986692,0.008817228628808906,0.0425008057102151,0.021408372433473048,0.0,0.01870551520584397,0.006301447080534884,0.016607632465747077,0.008938052046702769,0.007666857108195302,0.007531370623756735,0.014238541289390734,0.013766825593615499,0.009454059835752069,0.017533503746563553,0.0095351177476622,0.011746103080845179,0.014205366866013161,0.024422512866484967,0.024051999831835213
JERUK HANGAT,0.06367024349541044,0.08957031908806119,0.04399695794857461,0.04768275586049903,0.07824846084391522,0.07099508905955648,0.033236823971258794,0.04070628483172416,0.03048682370671823,0.023442653399248628,0.03575322715808216,0.035440228073896934,0.06067707072907616,0.025171169161296063,0.02385415014086903,0.03202797320779316,0.03165069645327698,0.05530410376801694,0.009335224551591893,0.0425896404907552,0.02694989440080283,0.038091232816185636,0.016730783653307862,0.0076966799801193985,0.05287093194017052,0.11603998324358823,0.043488933369561715,0.02270595029288229,0.011161829281777197,0.025851496172069815,0.03685388872168788,0.0894654866756105,0.08123347789469898,0.03128285718836048,0.04521064833466313,0.020666417742025343,1.0,0.039664123225779335,0.0861310092864844,0.10702620168786871,0.08081587457035194,0.0054273942971189496,0.08449536422063027,0.04515616206888463,0.03424065229595822,0.03209127043374975,0.014295850412647764,0.04681332272728744,0.0811563434840521,0.07529749179372974,0.058962533231374285,0.03962527406985461,0.029879838322698908,0.028022666974117393,0.047214039924763654,0.10847258918329644,0.04310479958356092
